,Data as of,Group,State,Indicator,Start week,End week,All COVID-19 Deaths (U07.1),Deaths from All Causes,Percent of Expected Deaths,All Pneumonia Deaths (J12.0-J18.9),Deaths with Pneumonia and COVID-19 (J12.0-J18.9 and U07.1),All Influenza Deaths (J09-J11),"Pneumonia, Influenza, and COVID-19 Deaths",Footnote
0,04/30/2020,By week,United States,Total Deaths,02/01/2020,04/25/2020,34521.0,713386,0.97,62725,15301.0,5821.0,86973.0,
1,04/30/2020,By week,United States,Week-ending,02/01/2020,02/01/2020,0.0,57263,0.97,3687,0.0,469.0,4156.0,
2,04/30/2020,By week,United States,Week-ending,02/08/2020,02/08/2020,0.0,57613,0.97,3671,0.0,494.0,4165.0,
3,04/30/2020,By week,United States,Week-ending,02/15/2020,02/15/2020,0.0,56871,0.97,3692,0.0,516.0,4208.0,
4,04/30/2020,By week,United States,Week-ending,02/22/2020,02/22/2020,0.0,56795,0.98,3556,0.0,536.0,4092.0,
5,04/30/2020,By week,United States,Week-ending,02/29/2020,02/29/2020,5.0,56831,0.99,3620,3.0,619.0,4241.0,
6,04/30/2020,By week,United States,Week-ending,03/07/2020,03/07/2020,25.0,56190,0.97,3719,14.0,583.0,4312.0,
7,04/30/2020,By week,United States,Week-ending,03/14/2020,03/14/2020,49.0,53940,0.95,3674,25.0,578.0,4275.0,
8,04/30/2020,By week,United States,Week-ending,03/21/2020,03/21/2020,487.0,53924,0.95,4138,224.0,495.0,4890.0,
9,04/30/2020,By week,United States,Week-ending,03/28/2020,03/28/2020,2659.0,57299,1.03,5598,1220.0,407.0,7397.0,
10,04/30/2020,By week,United States,Week-ending,04/04/2020,04/04/2020,7932.0,63955,1.15,8643,3813.0,429.0,12978.0,
11,04/30/2020,By week,United States,Week-ending,04/11/2020,04/11/2020,11864.0,65676,1.19,9580,5281.0,427.0,16272.0,
12,04/30/2020,By week,United States,Week-ending,04/18/2020,04/18/2020,9333.0,52642,0.98,6928,3874.0,210.0,12434.0,
13,04/30/2020,By week,United States,Week-ending,04/25/2020,04/25/2020,2167.0,24387,0.45,2219,847.0,58.0,3553.0,
14,04/30/2020,By age,United States,All ages,02/01/2020,04/25/2020,34521.0,713386,0.97,62725,15301.0,5821.0,,
15,04/30/2020,By age,United States,Under 1 year,02/01/2020,04/25/2020,4.0,3699,0.97,34,1.0,11.0,,
16,04/30/2020,By age,United States,1–4 years,02/01/2020,04/25/2020,2.0,712,0.97,33,2.0,30.0,,
17,04/30/2020,By age,United States,5–14 years,02/01/2020,04/25/2020,3.0,1063,0.97,37,0.0,40.0,,
18,04/30/2020,By age,United States,15–24 years,02/01/2020,04/25/2020,39.0,6334,0.97,133,16.0,41.0,,
